{'outOfRailTime': 1.389296177125394, 'outOfRailVelocity': 19.01789548034328, 'apogeeTime': 14.517997476598541, 'apogeeAltitude': 806.5794675450152, 'apogeeX': 103.85086034345113, 'apogeeY': 117.31870158743256, 'impactTime': 57.459313314998646, 'impactX': 335.4229187116832, 'impactY': 55.962808326262035, 'impactVelocity': -19.166174720894603, 'initialStaticMargin': 1.396363505898858, 'outOfRailStaticMargin': 1.5484127500848175, 'finalStaticMargin': 2.3555052150356475, 'numberOfEvents': 1, 'executionTime': 0.2391160000000001, 'maxVelocity': 118.14172296608676, 'drogueTriggerTime': 14.523809523809526, 'drogueInflatedTime': 16.4033749833884, 'drogueInflatedVelocity': 20.731324313270182}
{'outOfRailTime': 1.299802723218496, 'outOfRailVelocity': 19.69431773058411, 'apogeeTime': 14.115667314129158, 'apogeeAltitude': 769.8698155274085, 'apogeeX': 50.05217093223497, 'apogeeY': 72.52027210799848, 'impactTime': 58.5788901714864, 'impactX': 237.8599641196763, 'impactY': -12.120192218367855, 'impactVelocity': -16.95900669976092, 'initialStaticMargin': 2.2098080814878287, 'outOfRailStaticMargin': 2.38975020665468, 'finalStaticMargin': 3.2794316118990667, 'numberOfEvents': 1, 'executionTime': 0.24679699999999904, 'maxVelocity': 114.1810754305556, 'drogueTriggerTime': 14.123809523809525, 'drogueInflatedTime': 16.87548961792005, 'drogueInflatedVelocity': 26.03913566901607}
{'outOfRailTime': 1.0658996995926486, 'outOfRailVelocity': 22.72291962910889, 'apogeeTime': 13.764495772121126, 'apogeeAltitude': 788.1088009540756, 'apogeeX': 117.94643918525104, 'apogeeY': 113.58015441201405, 'impactTime': 57.32110192773171, 'impactX': 349.37965753587497, 'impactY': 48.99053393963192, 'impactVelocity': -18.113064115481542, 'initialStaticMargin': 1.2943773761416355, 'outOfRailStaticMargin': 1.4840005867075832, 'finalStaticMargin': 2.3684616519048447, 'numberOfEvents': 1, 'executionTime': 0.23704000000000036, 'maxVelocity': 121.21406785948587, 'drogueTriggerTime': 13.771428571428572, 'drogueInflatedTime': 16.10159439015279, 'drogueInflatedVelocity': 24.448860473465196}
{'outOfRailTime': 1.2253082309032366, 'outOfRailVelocity': 20.591215762659893, 'apogeeTime': 14.204883683176318, 'apogeeAltitude': 797.7983552478029, 'apogeeX': 130.70256921623175, 'apogeeY': 133.6213196853955, 'impactTime': 62.36943946502644, 'impactX': 374.5281169942085, 'impactY': 62.223315235941826, 'impactVelocity': -16.408394818482403, 'initialStaticMargin': 2.2873866669762437, 'outOfRailStaticMargin': 2.4779335543903422, 'finalStaticMargin': 3.42162561969445, 'numberOfEvents': 1, 'executionTime': 0.23774900000000088, 'maxVelocity': 118.36692172493622, 'drogueTriggerTime': 14.20952380952381, 'drogueInflatedTime': 16.592514905640346, 'drogueInflatedVelocity': 26.10652223387283}
{'outOfRailTime': 1.2134699043535715, 'outOfRailVelocity': 20.79591361194098, 'apogeeTime': 14.243257351836439, 'apogeeAltitude': 809.9990909877408, 'apogeeX': 17.34534349894808, 'apogeeY': 44.79335537935274, 'impactTime': 59.512271337365036, 'impactX': 235.97461254339999, 'impactY': -71.3568441677169, 'impactVelocity': -18.081513889909587, 'initialStaticMargin': 1.8747731633617517, 'outOfRailStaticMargin': 2.0352944098707177, 'finalStaticMargin': 2.8196004141803077, 'numberOfEvents': 1, 'executionTime': 0.24875800000000048, 'maxVelocity': 118.9462257787479, 'drogueTriggerTime': 14.247619047619049, 'drogueInflatedTime': 16.105060293646144, 'drogueInflatedVelocity': 17.799689178238708}
{'outOfRailTime': 1.142258254649712, 'outOfRailVelocity': 21.910076895804806, 'apogeeTime': 14.656535115988829, 'apogeeAltitude': 883.0851099690574, 'apogeeX': 106.34820683722477, 'apogeeY': 107.24255337065637, 'impactTime': 66.85917507090008, 'impactX': 405.3503357325608, 'impactY': -8.87145333717519, 'impactVelocity': -16.64633074967415, 'initialStaticMargin': 1.765870733729807, 'outOfRailStaticMargin': 1.9358592319676282, 'finalStaticMargin': 2.7971619300410904, 'numberOfEvents': 1, 'executionTime': 0.24549599999999927, 'maxVelocity': 127.21207434990708, 'drogueTriggerTime': 14.657142857142858, 'drogueInflatedTime': 17.19866157782495, 'drogueInflatedVelocity': 25.53426863744811}
{'outOfRailTime': 1.1393615385113702, 'outOfRailVelocity': 21.932029142439625, 'apogeeTime': 14.695087942104236, 'apogeeAltitude': 885.1868501462773, 'apogeeX': 114.81471383535353, 'apogeeY': 126.7243100787988, 'impactTime': 58.12050825585919, 'impactX': 377.56764071025407, 'impactY': 66.1068867086941, 'impactVelocity': -20.47881974556544, 'initialStaticMargin': 2.1716776703655, 'outOfRailStaticMargin': 2.34807293910132, 'finalStaticMargin': 3.2375526398102594, 'numberOfEvents': 1, 'executionTime': 0.24913700000000105, 'maxVelocity': 127.02278436924996, 'drogueTriggerTime': 14.695238095238096, 'drogueInflatedTime': 17.218544423514285, 'drogueInflatedVelocity': 26.21866113177711}
{'outOfRailTime': 1.1818660717386047, 'outOfRailVelocity': 21.4073021916875, 'apogeeTime': 14.727420955148654, 'apogeeAltitude': 885.3895861271426, 'apogeeX': 70.19602282602276, 'apogeeY': 97.29559445219118, 'impactTime': 68.13967417811703, 'impactX': 362.46517240910595, 'impactY': -31.217628997583, 'impactVelocity': -16.79501274182079, 'initialStaticMargin': 2.0611509865540665, 'outOfRailStaticMargin': 2.226720482395162, 'finalStaticMargin': 3.0738308299911914, 'numberOfEvents': 1, 'executionTime': 0.24863999999999997, 'maxVelocity': 126.50376721905481, 'drogueTriggerTime': 14.733333333333334, 'drogueInflatedTime': 16.12135380590895, 'drogueInflatedVelocity': 15.533125223157551}
{'outOfRailTime': 1.199819141608111, 'outOfRailVelocity': 21.21859299949906, 'apogeeTime': 14.851221454885328, 'apogeeAltitude': 892.8570138871469, 'apogeeX': 120.86904472368163, 'apogeeY': 143.14286383762678, 'impactTime': 62.01132186686343, 'impactX': 418.7933481410466, 'impactY': 44.963627247891054, 'impactVelocity': -19.35057310362754, 'initialStaticMargin': 2.111886171650742, 'outOfRailStaticMargin': 2.2736355291797463, 'finalStaticMargin': 3.1152518500480535, 'numberOfEvents': 1, 'executionTime': 0.2533940000000001, 'maxVelocity': 127.30408787188115, 'drogueTriggerTime': 14.857142857142858, 'drogueInflatedTime': 16.591914036797753, 'drogueInflatedVelocity': 20.73887494670058}
{'outOfRailTime': 1.262634880764999, 'outOfRailVelocity': 20.38832813060553, 'apogeeTime': 14.922096473673053, 'apogeeAltitude': 884.1582983726194, 'apogeeX': 94.28680423193434, 'apogeeY': 123.78151541232197, 'impactTime': 67.34679949231469, 'impactX': 369.8635707981512, 'impactY': 22.28044742867652, 'impactVelocity': -16.805472176516087, 'initialStaticMargin': 2.350990494066294, 'outOfRailStaticMargin': 2.53193370380432, 'finalStaticMargin': 3.4912461725704746, 'numberOfEvents': 1, 'executionTime': 0.25691299999999906, 'maxVelocity': 124.69417378578635, 'drogueTriggerTime': 14.923809523809526, 'drogueInflatedTime': 17.039667480113373, 'drogueInflatedVelocity': 22.448204309067304}
{'outOfRailTime': 1.104500703062086, 'outOfRailVelocity': 22.30300806900887, 'apogeeTime': 14.245280623936107, 'apogeeAltitude': 835.695533805603, 'apogeeX': 173.99953288041132, 'apogeeY': 146.71715149812212, 'impactTime': 61.10137957501289, 'impactX': 420.9284165374544, 'impactY': 93.94397850947064, 'impactVelocity': -18.085280176824334, 'initialStaticMargin': 1.8443447917628137, 'outOfRailStaticMargin': 2.0098015440534835, 'finalStaticMargin': 2.8043930484773676, 'numberOfEvents': 1, 'executionTime': 0.25385100000000094, 'maxVelocity': 124.20255756544326, 'drogueTriggerTime': 14.247619047619049, 'drogueInflatedTime': 16.16371187686621, 'drogueInflatedVelocity': 24.065822342634036}
{'outOfRailTime': 1.1518955038542549, 'outOfRailVelocity': 21.576634385856412, 'apogeeTime': 14.27093788031767, 'apogeeAltitude': 823.2737736056854, 'apogeeX': 109.12688106187713, 'apogeeY': 112.903384204767, 'impactTime': 57.80982627191115, 'impactX': 334.7879970794587, 'impactY': 70.64425943152557, 'impactVelocity': -19.247278646221144, 'initialStaticMargin': 2.212463572520149, 'outOfRailStaticMargin': 2.385829262728373, 'finalStaticMargin': 3.2258860997340073, 'numberOfEvents': 1, 'executionTime': 0.26959999999999873, 'maxVelocity': 121.32039948750379, 'drogueTriggerTime': 14.276190476190477, 'drogueInflatedTime': 16.190972292727604, 'drogueInflatedVelocity': 21.111987588957106}
{'outOfRailTime': 1.0001633480343992, 'outOfRailVelocity': 23.880345492602668, 'apogeeTime': 13.995603378997835, 'apogeeAltitude': 828.1747947005108, 'apogeeX': 104.59727356928262, 'apogeeY': 100.92264289041849, 'impactTime': 58.47420011134717, 'impactX': 325.6792712454434, 'impactY': 29.595676632075623, 'impactVelocity': -19.025022603477375, 'initialStaticMargin': 2.058116501999826, 'outOfRailStaticMargin': 2.2351724074006993, 'finalStaticMargin': 3.032257555664456, 'numberOfEvents': 1, 'executionTime': 0.23141799999999968, 'maxVelocity': 124.44025301669056, 'drogueTriggerTime': 14.000000000000002, 'drogueInflatedTime': 15.711222193197266, 'drogueInflatedVelocity': 19.061384778956807}
{'outOfRailTime': 1.0081624863867853, 'outOfRailVelocity': 23.94161733595386, 'apogeeTime': 14.272222818710956, 'apogeeAltitude': 868.7877272814897, 'apogeeX': 168.31392764181666, 'apogeeY': 150.16573215038744, 'impactTime': 64.25616828262957, 'impactX': 431.20412375104695, 'impactY': 53.943216781179196, 'impactVelocity': -17.909080527289056, 'initialStaticMargin': 1.8699559630239835, 'outOfRailStaticMargin': 2.039667605362591, 'finalStaticMargin': 2.8409626037115014, 'numberOfEvents': 1, 'executionTime': 0.23257399999999961, 'maxVelocity': 129.65304524977216, 'drogueTriggerTime': 14.276190476190477, 'drogueInflatedTime': 15.503024875721515, 'drogueInflatedVelocity': 19.404091669395257}
{'outOfRailTime': 0.8736306450150375, 'outOfRailVelocity': 26.481838848097794, 'apogeeTime': 14.08240439763012, 'apogeeAltitude': 873.0405155695184, 'apogeeX': 86.91473073576108, 'apogeeY': 72.38852036184792, 'impactTime': 63.57376119735416, 'impactX': 343.30237923780885, 'impactY': -42.89552390682885, 'impactVelocity': -17.671546159773367, 'initialStaticMargin': 1.7841125968678067, 'outOfRailStaticMargin': 1.9776774610576653, 'finalStaticMargin': 2.809605486122066, 'numberOfEvents': 1, 'executionTime': 0.3397389999999998, 'maxVelocity': 130.52318670874894, 'drogueTriggerTime': 14.085714285714287, 'drogueInflatedTime': 16.077126111939123, 'drogueInflatedVelocity': 20.17617133938828}
{'outOfRailTime': 1.2119618024714516, 'outOfRailVelocity': 20.71997651468571, 'apogeeTime': 14.09648262057626, 'apogeeAltitude': 789.0857059633015, 'apogeeX': 72.42952365563853, 'apogeeY': 85.14824135732367, 'impactTime': 54.82429598108768, 'impactX': 296.03784823483386, 'impactY': 15.871166980312273, 'impactVelocity': -20.588885422897043, 'initialStaticMargin': 2.2055850739812546, 'outOfRailStaticMargin': 2.3903890432614086, 'finalStaticMargin': 3.289048524522905, 'numberOfEvents': 1, 'executionTime': 0.2397829999999992, 'maxVelocity': 117.26233676448419, 'drogueTriggerTime': 14.104761904761906, 'drogueInflatedTime': 14.988445931027764, 'drogueInflatedVelocity': 11.876917420224343}
{'outOfRailTime': 0.9426852860149704, 'outOfRailVelocity': 25.01439663340233, 'apogeeTime': 14.180220706246605, 'apogeeAltitude': 865.0391241847724, 'apogeeX': 144.7719844817237, 'apogeeY': 125.18872833812483, 'impactTime': 65.42197605974677, 'impactX': 434.81242165559524, 'impactY': 27.31230265638055, 'impactVelocity': -17.070020589214714, 'initialStaticMargin': 2.3144988768656103, 'outOfRailStaticMargin': 2.497775272036654, 'finalStaticMargin': 3.3098048628577255, 'numberOfEvents': 1, 'executionTime': 0.23124699999999976, 'maxVelocity': 128.2753958998194, 'drogueTriggerTime': 14.180952380952382, 'drogueInflatedTime': 15.846092606188675, 'drogueInflatedVelocity': 20.568433732298345}
{'outOfRailTime': 1.5433088603881417, 'outOfRailVelocity': 17.646743905401735, 'apogeeTime': 14.845409046506491, 'apogeeAltitude': 804.0769220119284, 'apogeeX': 62.28228166296478, 'apogeeY': 107.97175614268221, 'impactTime': 58.278430602783374, 'impactX': 302.93673712331844, 'impactY': 13.948800616311345, 'impactVelocity': -18.784147553749047, 'initialStaticMargin': 2.3394840461926436, 'outOfRailStaticMargin': 2.4965114969285325, 'finalStaticMargin': 3.34170484436295, 'numberOfEvents': 1, 'executionTime': 0.23901599999999945, 'maxVelocity': 114.05021853975715, 'drogueTriggerTime': 14.847619047619048, 'drogueInflatedTime': 16.84253262693474, 'drogueInflatedVelocity': 20.673725556488982}
{'outOfRailTime': 0.9817811844480733, 'outOfRailVelocity': 24.222440760022398, 'apogeeTime': 14.018632991408476, 'apogeeAltitude': 837.0436288906099, 'apogeeX': 89.74841611278958, 'apogeeY': 92.76480252742748, 'impactTime': 61.59183439015928, 'impactX': 370.4636024847274, 'impactY': -34.37770604332482, 'impactVelocity': -17.946615075807152, 'initialStaticMargin': 1.9117295609821006, 'outOfRailStaticMargin': 2.0797622257119177, 'finalStaticMargin': 2.8282869645207747, 'numberOfEvents': 1, 'executionTime': 0.2485350000000004, 'maxVelocity': 125.36840931399011, 'drogueTriggerTime': 14.01904761904762, 'drogueInflatedTime': 15.532098468132947, 'drogueInflatedVelocity': 16.936921617826833}
{'outOfRailTime': 1.3706125097188377, 'outOfRailVelocity': 19.195016841137416, 'apogeeTime': 14.609987234555962, 'apogeeAltitude': 821.6863622318242, 'apogeeX': 98.94912629468536, 'apogeeY': 117.99869307126863, 'impactTime': 61.738836417548086, 'impactX': 380.1566426345228, 'impactY': 5.184652103540686, 'impactVelocity': -17.830177074498998, 'initialStaticMargin': 1.5482619479852113, 'outOfRailStaticMargin': 1.7109955530998995, 'finalStaticMargin': 2.5764564795762173, 'numberOfEvents': 1, 'executionTime': 0.24835599999999936, 'maxVelocity': 119.118649295011, 'drogueTriggerTime': 14.61904761904762, 'drogueInflatedTime': 16.108325187302068, 'drogueInflatedVelocity': 17.800459491863965}
{'outOfRailTime': 1.3132826445898729, 'outOfRailVelocity': 19.813298446911947, 'apogeeTime': 14.80117651049769, 'apogeeAltitude': 858.959248120919, 'apogeeX': 63.51075995795511, 'apogeeY': 88.93215774974796, 'impactTime': 63.50793633961511, 'impactX': 337.7124259607657, 'impactY': -44.9339211962008, 'impactVelocity': -17.6653123558678, 'initialStaticMargin': 2.0276199073865477, 'outOfRailStaticMargin': 2.192975044607453, 'finalStaticMargin': 3.0639728846975824, 'numberOfEvents': 1, 'executionTime': 0.24515899999999924, 'maxVelocity': 121.82378351126769, 'drogueTriggerTime': 14.80952380952381, 'drogueInflatedTime': 16.881326287779338, 'drogueInflatedVelocity': 20.74995437187038}
{'outOfRailTime': 1.1562216588986034, 'outOfRailVelocity': 21.757028749940332, 'apogeeTime': 14.615088652008703, 'apogeeAltitude': 879.1625386019546, 'apogeeX': 81.50654017965121, 'apogeeY': 80.9040778868486, 'impactTime': 60.28107257929884, 'impactX': 319.9350604083954, 'impactY': -12.238772871034989, 'impactVelocity': -19.714696790020287, 'initialStaticMargin': 1.5189505592714339, 'outOfRailStaticMargin': 1.6887202499173712, 'finalStaticMargin': 2.56289158304995, 'numberOfEvents': 1, 'executionTime': 0.248108000000002, 'maxVelocity': 127.49936338199117, 'drogueTriggerTime': 14.61904761904762, 'drogueInflatedTime': 16.22860740886659, 'drogueInflatedVelocity': 17.133025370666473}
{'outOfRailTime': 1.347124548533893, 'outOfRailVelocity': 19.215202347645018, 'apogeeTime': 14.071856185649672, 'apogeeAltitude': 756.6298033865462, 'apogeeX': 125.70309742801277, 'apogeeY': 117.78991440420702, 'impactTime': 45.930283897711455, 'impactX': 325.32179846198494, 'impactY': 125.7011952339498, 'impactVelocity': -25.89830029290748, 'initialStaticMargin': 1.5361125990864295, 'outOfRailStaticMargin': 1.7059714543666804, 'finalStaticMargin': 2.5589528474136385, 'numberOfEvents': 1, 'executionTime': 0.228984999999998, 'maxVelocity': 113.50317767148036, 'drogueTriggerTime': 14.076190476190478, 'drogueInflatedTime': 15.77725781255807, 'drogueInflatedVelocity': 20.372830339623686}
{'outOfRailTime': 0.947838967024979, 'outOfRailVelocity': 24.999563282133536, 'apogeeTime': 14.372324654538286, 'apogeeAltitude': 887.1182213209338, 'apogeeX': 140.25532085647174, 'apogeeY': 122.71202206993338, 'impactTime': 68.05487402963773, 'impactX': 416.00639129073215, 'impactY': 18.723022331697177, 'impactVelocity': -16.84325758141946, 'initialStaticMargin': 2.3745985528449207, 'outOfRailStaticMargin': 2.559349990068187, 'finalStaticMargin': 3.3953858868247804, 'numberOfEvents': 1, 'executionTime': 0.24633900000000253, 'maxVelocity': 130.12855969245004, 'drogueTriggerTime': 14.380952380952381, 'drogueInflatedTime': 15.614187757783476, 'drogueInflatedVelocity': 17.439666819369997}
{'outOfRailTime': 1.2201485887882857, 'outOfRailVelocity': 20.868237555430888, 'apogeeTime': 14.663621416874838, 'apogeeAltitude': 862.9995622601746, 'apogeeX': 120.72111666983831, 'apogeeY': 133.7278657822219, 'impactTime': 63.40718089348333, 'impactX': 369.8644488108626, 'impactY': 57.58013623281806, 'impactVelocity': -17.958692092600256, 'initialStaticMargin': 2.0355532397821237, 'outOfRailStaticMargin': 2.2018615535155583, 'finalStaticMargin': 3.0568989798883117, 'numberOfEvents': 1, 'executionTime': 0.23561100000000224, 'maxVelocity': 124.27233187211706, 'drogueTriggerTime': 14.666666666666668, 'drogueInflatedTime': 16.40891347859136, 'drogueInflatedVelocity': 20.55383615806796}
{'outOfRailTime': 0.8362744089909968, 'outOfRailVelocity': 27.381078549990523, 'apogeeTime': 14.08203669950243, 'apogeeAltitude': 881.1365052788917, 'apogeeX': 155.78986101594558, 'apogeeY': 124.5936608374249, 'impactTime': 58.49919179646842, 'impactX': 409.49772280309793, 'impactY': 66.42107517591354, 'impactVelocity': -20.07625014885324, 'initialStaticMargin': 1.9135588151824652, 'outOfRailStaticMargin': 2.107002334277043, 'finalStaticMargin': 2.9190679767132472, 'numberOfEvents': 1, 'executionTime': 0.24190999999999718, 'maxVelocity': 132.3796618392795, 'drogueTriggerTime': 14.085714285714287, 'drogueInflatedTime': 16.31394995729981, 'drogueInflatedVelocity': 24.84054122892795}
{'outOfRailTime': 1.0830084195688416, 'outOfRailVelocity': 22.620145886077886, 'apogeeTime': 14.247502773473231, 'apogeeAltitude': 840.8855774201545, 'apogeeX': 93.54660302197003, 'apogeeY': 102.50272935315391, 'impactTime': 61.49540671443509, 'impactX': 375.38188752554163, 'impactY': -17.221466187370638, 'impactVelocity': -18.349513245597027, 'initialStaticMargin': 2.1391432875360272, 'outOfRailStaticMargin': 2.3055225821443806, 'finalStaticMargin': 3.0925568516301847, 'numberOfEvents': 1, 'executionTime': 0.26287900000000164, 'maxVelocity': 124.12399695407346, 'drogueTriggerTime': 14.247619047619049, 'drogueInflatedTime': 15.478441017182458, 'drogueInflatedVelocity': 15.259246604321987}
{'outOfRailTime': 1.0499298112956315, 'outOfRailVelocity': 23.026044793288666, 'apogeeTime': 14.01324822051675, 'apogeeAltitude': 816.3290817907662, 'apogeeX': 111.35516643332093, 'apogeeY': 103.56402678811305, 'impactTime': 63.68509615523485, 'impactX': 396.2333030934576, 'impactY': -4.387131536700535, 'impactVelocity': -16.551161031258363, 'initialStaticMargin': 2.1132895216195404, 'outOfRailStaticMargin': 2.287753621730695, 'finalStaticMargin': 3.085502876189976, 'numberOfEvents': 1, 'executionTime': 0.27030500000000046, 'maxVelocity': 122.33541379080513, 'drogueTriggerTime': 14.01904761904762, 'drogueInflatedTime': 15.763208053342755, 'drogueInflatedVelocity': 19.688220029582343}
{'outOfRailTime': 1.1920359701925392, 'outOfRailVelocity': 21.125291133256226, 'apogeeTime': 14.530507445130795, 'apogeeAltitude': 850.379009485835, 'apogeeX': 116.45058530499033, 'apogeeY': 117.60934217471589, 'impactTime': 67.19836804074676, 'impactX': 354.8099272750011, 'impactY': 26.468723885649656, 'impactVelocity': -16.148718489489884, 'initialStaticMargin': 2.2156594994323053, 'outOfRailStaticMargin': 2.3954024535948575, 'finalStaticMargin': 3.299584883913733, 'numberOfEvents': 1, 'executionTime': 0.2378309999999999, 'maxVelocity': 122.95038921199581, 'drogueTriggerTime': 14.533333333333335, 'drogueInflatedTime': 16.4294985666667, 'drogueInflatedVelocity': 21.153052691937557}
{'outOfRailTime': 0.8954640583470329, 'outOfRailVelocity': 25.649055655821147, 'apogeeTime': 13.303069104348078, 'apogeeAltitude': 765.0476486104296, 'apogeeX': 95.63673142398294, 'apogeeY': 85.48070770955358, 'impactTime': 53.99150300103593, 'impactX': 308.91523352884445, 'impactY': 17.553658281004807, 'impactVelocity': -18.726239833195958, 'initialStaticMargin': 1.5812687171261097, 'outOfRailStaticMargin': 1.7714708197429914, 'finalStaticMargin': 2.5392393647150033, 'numberOfEvents': 1, 'executionTime': 0.2410989999999984, 'maxVelocity': 120.77828653966716, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.883676770902436, 'drogueInflatedVelocity': 25.321310043521773}
{'outOfRailTime': 1.3858344747372924, 'outOfRailVelocity': 18.918673351215013, 'apogeeTime': 14.51232608912082, 'apogeeAltitude': 797.1587603866974, 'apogeeX': 127.28451776786032, 'apogeeY': 142.48718120153447, 'impactTime': 58.76010425067374, 'impactX': 395.0228313271635, 'impactY': 80.91649989807745, 'impactVelocity': -18.638477167488922, 'initialStaticMargin': 1.9607060918163137, 'outOfRailStaticMargin': 2.1365771447114836, 'finalStaticMargin': 3.0505831665924528, 'numberOfEvents': 1, 'executionTime': 0.23085199999999872, 'maxVelocity': 115.78439891145216, 'drogueTriggerTime': 14.514285714285716, 'drogueInflatedTime': 15.921268316718425, 'drogueInflatedVelocity': 19.22953763974657}
{'outOfRailTime': 1.03285265057533, 'outOfRailVelocity': 23.265809197602835, 'apogeeTime': 13.868575695896382, 'apogeeAltitude': 807.4398831327733, 'apogeeX': 88.49494443041847, 'apogeeY': 88.63343887626229, 'impactTime': 58.02155803158654, 'impactX': 309.89594139902647, 'impactY': 7.447054424102749, 'impactVelocity': -18.512896886374673, 'initialStaticMargin': 1.2872388099479146, 'outOfRailStaticMargin': 1.4796846654704745, 'finalStaticMargin': 2.36718535314887, 'numberOfEvents': 1, 'executionTime': 0.2486440000000023, 'maxVelocity': 122.62270963700423, 'drogueTriggerTime': 13.876190476190477, 'drogueInflatedTime': 15.80649256321174, 'drogueInflatedVelocity': 20.067912637784634}
{'outOfRailTime': 1.071458642322072, 'outOfRailVelocity': 22.828388645600807, 'apogeeTime': 14.301891346542204, 'apogeeAltitude': 854.177290590927, 'apogeeX': 99.77420212546626, 'apogeeY': 110.32830541132093, 'impactTime': 64.05230487668177, 'impactX': 396.9014258954851, 'impactY': -20.167210072187174, 'impactVelocity': -17.311487246942434, 'initialStaticMargin': 1.8472371019531244, 'outOfRailStaticMargin': 2.031011631117504, 'finalStaticMargin': 2.9171561529679977, 'numberOfEvents': 1, 'executionTime': 0.24418300000000315, 'maxVelocity': 125.9434038698081, 'drogueTriggerTime': 14.304761904761905, 'drogueInflatedTime': 16.11477345733376, 'drogueInflatedVelocity': 19.842792072257364}
{'outOfRailTime': 1.0760704367827432, 'outOfRailVelocity': 22.838392243231496, 'apogeeTime': 14.423320971911407, 'apogeeAltitude': 871.9559258585575, 'apogeeX': 152.85070656003967, 'apogeeY': 130.92608780369153, 'impactTime': 65.726293438949, 'impactX': 405.4730577555879, 'impactY': 49.71719807184066, 'impactVelocity': -17.173149246407576, 'initialStaticMargin': 1.7344051218227703, 'outOfRailStaticMargin': 1.8977900905232685, 'finalStaticMargin': 2.691390047971607, 'numberOfEvents': 1, 'executionTime': 0.24758100000000027, 'maxVelocity': 127.9516164000118, 'drogueTriggerTime': 14.42857142857143, 'drogueInflatedTime': 16.145778071581894, 'drogueInflatedVelocity': 21.188316867367}
{'outOfRailTime': 0.9949992819820187, 'outOfRailVelocity': 24.002361803123073, 'apogeeTime': 14.026833813000978, 'apogeeAltitude': 837.0255157452332, 'apogeeX': 112.95935413494023, 'apogeeY': 113.32149187093026, 'impactTime': 58.97815986814978, 'impactX': 363.62147378219936, 'impactY': 40.54657298260322, 'impactVelocity': -19.16010501890399, 'initialStaticMargin': 1.9278741704824938, 'outOfRailStaticMargin': 2.1062514348219774, 'finalStaticMargin': 2.9149881770997754, 'numberOfEvents': 1, 'executionTime': 0.2762640000000012, 'maxVelocity': 125.63955953422335, 'drogueTriggerTime': 14.02857142857143, 'drogueInflatedTime': 15.538488631769097, 'drogueInflatedVelocity': 18.130445400065685}
{'outOfRailTime': 0.8649685460356894, 'outOfRailVelocity': 26.132981753411446, 'apogeeTime': 13.135240006773982, 'apogeeAltitude': 744.1823123559029, 'apogeeX': 118.45802342210632, 'apogeeY': 93.34645520571266, 'impactTime': 54.29501983063809, 'impactX': 314.93804945860194, 'impactY': 39.54673543096095, 'impactVelocity': -18.469629951421226, 'initialStaticMargin': 2.089817702010757, 'outOfRailStaticMargin': 2.3152619344751613, 'finalStaticMargin': 3.1867918028202107, 'numberOfEvents': 1, 'executionTime': 0.2438210000000005, 'maxVelocity': 118.19580299823362, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.930106795375819, 'drogueInflatedVelocity': 20.232776963767577}
{'outOfRailTime': 1.298944517122463, 'outOfRailVelocity': 19.8375078544256, 'apogeeTime': 14.53576707103914, 'apogeeAltitude': 823.2244446287964, 'apogeeX': 61.192997916271445, 'apogeeY': 88.48213208724643, 'impactTime': 52.11745022864931, 'impactX': 261.5030034772699, 'impactY': 36.05992101028279, 'impactVelocity': -22.5260687848664, 'initialStaticMargin': 2.1955710773713477, 'outOfRailStaticMargin': 2.3757976649754498, 'finalStaticMargin': 3.2981401540005515, 'numberOfEvents': 1, 'executionTime': 0.2346049999999984, 'maxVelocity': 118.55174064100005, 'drogueTriggerTime': 14.542857142857144, 'drogueInflatedTime': 16.80363829398222, 'drogueInflatedVelocity': 22.346707970120452}
{'outOfRailTime': 1.0413538911350357, 'outOfRailVelocity': 23.38364827102381, 'apogeeTime': 14.544104844073832, 'apogeeAltitude': 893.7063927915992, 'apogeeX': 109.8102103091247, 'apogeeY': 108.4744386941885, 'impactTime': 62.52236985511458, 'impactX': 334.1262230548741, 'impactY': 32.92766759482466, 'impactVelocity': -18.76659539867251, 'initialStaticMargin': 2.111633469407317, 'outOfRailStaticMargin': 2.2835416359168406, 'finalStaticMargin': 3.1060259122980938, 'numberOfEvents': 1, 'executionTime': 0.24418999999999969, 'maxVelocity': 129.0497090700748, 'drogueTriggerTime': 14.552380952380954, 'drogueInflatedTime': 16.582976153018045, 'drogueInflatedVelocity': 21.63530420046951}
{'outOfRailTime': 0.77184605361154, 'outOfRailVelocity': 29.476868810318244, 'apogeeTime': 14.465404905336564, 'apogeeAltitude': 967.8046999482626, 'apogeeX': 146.38207241694602, 'apogeeY': 115.20188393544048, 'impactTime': 71.56955825082318, 'impactX': 471.05732916747354, 'impactY': -15.723336052534279, 'impactVelocity': -16.907315554695753, 'initialStaticMargin': 1.6437877142196506, 'outOfRailStaticMargin': 1.8245196574170053, 'finalStaticMargin': 2.594536966046608, 'numberOfEvents': 1, 'executionTime': 0.2628509999999977, 'maxVelocity': 143.29400126673426, 'drogueTriggerTime': 14.466666666666669, 'drogueInflatedTime': 16.418784542015178, 'drogueInflatedVelocity': 21.813724579521136}
